,tweet_source,tweet_text,tweet_date,tweet_vader_score,tweet_pos_score,tweet_neu_score,tweet_neg_score
0,Fox News,Daniel Hoffman: “The president needs to own this debate.” https://t.co/gkGUhOcStJ,Mon Jul 16 02:49:00 +0000 2018,0.0,0.0,1.0,0.0
1,Fox News,Celebrations on the streets of Paris after France clinches #WorldCup win. https://t.co/uFRn3tzhBL https://t.co/uGZdn5b4e9,Mon Jul 16 02:41:59 +0000 2018,0.5859,0.241,0.759,0.0
2,Fox News,RT @FoxBusiness: Trump says NATO members agreed to meet spending commitments. https://t.co/6TzdLfUnHp,Mon Jul 16 02:38:35 +0000 2018,0.3818,0.265,0.735,0.0
3,Fox News,Escaped jaguar kills 8 animals in New Orleans' Audubon Zoo https://t.co/lBdarfQ8HJ,Mon Jul 16 02:34:35 +0000 2018,-0.5423,0.0,0.72,0.28
4,Fox News,Prince Louis' official royal christening photos unveiled https://t.co/ms7UpfbuSB,Mon Jul 16 02:25:05 +0000 2018,0.0,0.0,1.0,0.0
5,Fox News,BEAT THE HEAT: Chuckie the orangutan cooled off from the Florida temperatures by splashing in water and performing… https://t.co/v6yqcsFsMc,Mon Jul 16 02:22:40 +0000 2018,0.0,0.0,1.0,0.0
6,Fox News,"Man, woman steal fire truck, lead police on hours-long chase in California https://t.co/BYo7UUoet0",Mon Jul 16 02:14:00 +0000 2018,-0.6808,0.0,0.663,0.337
7,Fox News,MONDAY: Chris Wallace will conduct an exclusive interview with Russian President Vladimir Putin following the summi… https://t.co/z5mfxYfTOh,Mon Jul 16 02:09:00 +0000 2018,0.128,0.086,0.914,0.0
8,Fox News,More than 500 fall ill after visiting Tennessee zipline attraction https://t.co/1fvtO6JBXc,Mon Jul 16 02:08:29 +0000 2018,0.0516,0.203,0.608,0.189
9,Fox News,.@realDonaldTrump sees no challenger who could beat him in 2020 as Dems begin to test waters https://t.co/W0XkFcJPpy,Mon Jul 16 01:59:00 +0000 2018,-0.1779,0.08,0.802,0.118
10,Fox News,.@AmbJohnBolton says Russian hacking indictment gives Trump upper hand in meeting with Putin https://t.co/NHWPBbPfDZ,Mon Jul 16 01:58:00 +0000 2018,0.4939,0.198,0.802,0.0
11,Fox News,".@kimguilfoyle: ""[President @realDonaldTrump is] never afraid to tell the truth and tell it like it is, whether it'… https://t.co/SqeqIkhVCg",Mon Jul 16 01:57:52 +0000 2018,0.5859,0.22,0.78,0.0
12,Fox News,Chris Pratt shares touching post about cutting down a tree with his son for Nick Offerman to craft https://t.co/OMHy8GcnZl,Mon Jul 16 01:54:19 +0000 2018,0.1779,0.112,0.812,0.076
13,Fox News,".@kimguilfoyle on Trump Putin summit: ""This is what a president who is strong, who is fearless, who leads with comm… https://t.co/1Tp1EKB4u6",Mon Jul 16 01:47:11 +0000 2018,0.7351,0.256,0.744,0.0
14,Fox News,"MONDAY on #Hannity, @seanhannity has the first interview with President @realDonaldTrump after his meeting with Rus… https://t.co/Enrw4S7aQQ",Mon Jul 16 01:46:00 +0000 2018,0.0,0.0,1.0,0.0
15,Fox News,".@kimguilfoyle on Trump Putin summit: ""[President @realDonaldTrump] is doing the smart thing, which is trying to op… https://t.co/UBbpKV0nG2",Mon Jul 16 01:45:26 +0000 2018,0.4019,0.137,0.863,0.0
16,Fox News,Missouri governor signs law banning marriage of 15-year-olds https://t.co/kO16uxKr0J,Mon Jul 16 01:40:45 +0000 2018,0.0,0.0,1.0,0.0
17,Fox News,".@RepDeSantis: ""President @realDonaldTrump has shown he's willing to lead, he is willing to buck the foreign policy… https://t.co/TrJbToYhbS",Mon Jul 16 01:38:36 +0000 2018,0.0,0.0,1.0,0.0
18,Fox News,Trumps blasts FBI Agent Strzok as 'disgrace to our country' https://t.co/uuEWywjsfB,Mon Jul 16 01:38:00 +0000 2018,-0.4939,0.0,0.758,0.242
19,Fox News,Dennis Rodman reportedly booed at Bruce Willis roast over Kim Jong Un joke https://t.co/qbXmizXAKE,Mon Jul 16 01:33:28 +0000 2018,0.296,0.145,0.855,0.0
20,CNN,Richie Porte crashes out of Tour de France for second year in a row https://t.co/xKtzLx7cwE https://t.co/AyLpP6OeB0,Mon Jul 16 02:45:09 +0000 2018,0.0,0.0,1.0,0.0
21,CNN,"You're paying for President Trump to promote his golf courses, writes Dean Obeidallah for @CNNOpinion… https://t.co/LCYhCxljo1",Mon Jul 16 02:30:12 +0000 2018,0.3818,0.148,0.852,0.0
22,CNN,Kabul suicide bombing leaves at least 7 dead https://t.co/k7osDlRAI5 https://t.co/tjPGu5ydXj,Mon Jul 16 02:15:05 +0000 2018,-0.8689,0.0,0.443,0.557
23,CNN,Chicago man killed by police identified after a night of protests https://t.co/1oBB4ZE1Du https://t.co/4boNJhwGfW,Mon Jul 16 02:00:06 +0000 2018,-0.7506,0.0,0.61,0.39
24,CNN,Jean Eric-Vergne capped a triumphant day for France by winning the final round of the Formula E championship in New… https://t.co/ynDo04xPZx,Mon Jul 16 01:45:07 +0000 2018,0.8658,0.377,0.623,0.0
25,CNN,Leaders of the California Democratic Party overwhelmingly have voted to endorse Kevin de León for the US Senate ove… https://t.co/jT5fS9twk3,Mon Jul 16 01:30:08 +0000 2018,0.5423,0.213,0.723,0.064
26,CNN,"Death toll in Nicaragua protests reaches 273, human rights group says https://t.co/FDi8RVVUhr https://t.co/whnC0YTCj0",Mon Jul 16 01:15:05 +0000 2018,-0.6808,0.071,0.588,0.341
27,CNN,Why Prime Day is important to Amazon https://t.co/VxLJ5dE834 https://t.co/ug7VGF66rx,Mon Jul 16 01:00:13 +0000 2018,0.3612,0.333,0.667,0.0
28,CNN,Police in Scotland have arrested the paragliding protester who was able to get surprisingly close to President Trum… https://t.co/PGrikajCxN,Mon Jul 16 00:45:07 +0000 2018,-0.2263,0.099,0.762,0.139
29,CNN,President Trump tells officials how Russian President Vladimir Putin will respond to meddling question… https://t.co/4gHEZe3HmA,Mon Jul 16 00:30:07 +0000 2018,0.0,0.0,1.0,0.0
30,CNN,Here's what you need to know to start your week smart https://t.co/qsKXHe0MPc https://t.co/N4NPPZljhz,Mon Jul 16 00:15:06 +0000 2018,0.4019,0.184,0.816,0.0
31,CNN,"President Trump calls embattled FBI agent Peter Strzok ""a disgrace to our country,"" says investigation ""hurts our r… https://t.co/39yC48covm",Mon Jul 16 00:00:16 +0000 2018,-0.743,0.0,0.73,0.27
32,CNN,US and allies are discussing evacuating rescue group from Syria https://t.co/arxhBkDUOM https://t.co/FWfP2VdmjA,Sun Jul 15 23:45:02 +0000 2018,0.5106,0.231,0.769,0.0
33,CNN,"FBI employees' support for their leadership has decreased, survey shows https://t.co/1IphIu2GNY https://t.co/T3DASXYfKi",Sun Jul 15 23:37:06 +0000 2018,0.4019,0.197,0.803,0.0
34,CNN,"President Trump: Be a patriot, not a dupe, with Russian President Vladimir Putin, writes Asha Rangappa for… https://t.co/E7Nc4IrmqE",Sun Jul 15 23:30:14 +0000 2018,0.2755,0.123,0.877,0.0
35,CNN,Democratic Sen. Mark Warner says more Americans should be in the Trump-Putin meeting https://t.co/WrAyFtOWS4 https://t.co/84pcNflHYM,Sun Jul 15 23:22:04 +0000 2018,0.0,0.0,1.0,0.0
36,CNN,A police officer and bystander have been fatally shot near Boston https://t.co/4LwxEUFkyM https://t.co/muflJbjmpN,Sun Jul 15 23:15:07 +0000 2018,-0.6369,0.0,0.724,0.276
37,CNN,A video released by Russian President Vladimir Putin touting his country's potential future weaponry and its suppos… https://t.co/cX9E5D73RV,Sun Jul 15 23:07:05 +0000 2018,-0.3818,0.0,0.806,0.194
38,CNN,Former NHL goalie Ray Emery dies at 35 https://t.co/MIwS3z505n https://t.co/YEqEL2dXpH,Sun Jul 15 23:07:05 +0000 2018,0.0,0.0,1.0,0.0
39,CNN,A video released by Russian President Vladimir Putin touting his country's potential future weaponry and its suppos… https://t.co/ZnqQ3o8Pnv,Sun Jul 15 23:00:21 +0000 2018,-0.3818,0.0,0.806,0.194
40,BBC News (World),Trump-Putin summit: US leader cautious ahead of Helsinki talks https://t.co/JIdP4TBiUg,Mon Jul 16 02:24:39 +0000 2018,-0.1027,0.0,0.865,0.135
41,BBC News (World),Italy allows migrants to land in Sicily https://t.co/2JJn8pXAwa,Mon Jul 16 02:07:53 +0000 2018,0.0,0.0,1.0,0.0
42,BBC News (World),Nicaragua troops raid towns in south https://t.co/CgBQjS3AYY,Mon Jul 16 01:22:41 +0000 2018,0.0,0.0,1.0,0.0
43,BBC News (World),How dangerous are Toronto streets for the city's cyclists? https://t.co/8KO5hXDVUf,Sun Jul 15 23:44:01 +0000 2018,-0.4767,0.0,0.744,0.256
44,BBC News (World),Will South Africa's Jacob Zuma come back to haunt Cyril Ramaphosa? https://t.co/sIUzkDFFkC,Sun Jul 15 23:36:03 +0000 2018,-0.4019,0.0,0.803,0.197
45,BBC News (World),Iran nuclear deal: US rejects EU plea for sanctions exemption https://t.co/Nm9O7NXoQN,Sun Jul 15 23:21:01 +0000 2018,-0.4939,0.0,0.758,0.242
46,BBC News (World),World Cup 2018: Celebration as France lifts the trophy https://t.co/sUkixOf8NP,Sun Jul 15 18:56:25 +0000 2018,0.0,0.0,1.0,0.0
47,BBC News (World),"Champions du monde! 🇫🇷⚽

World Cup celebrations get underway in Paris 🎉🎊🎆

https://t.co/yfVQy68TeD https://t.co/Vo2XigBaXW",Sun Jul 15 18:18:16 +0000 2018,0.5707,0.221,0.779,0.0
48,BBC News (World),World Cup 2018: French optimism resurgent https://t.co/ANuSdfpQKV,Sun Jul 15 17:31:13 +0000 2018,0.5423,0.368,0.632,0.0
49,BBC News (World),"RT @BBCSport: FRANCE ARE THE WORLD CHAMPIONS!

It’s ended #FRA 4-2 #CRO to give the French their second #WorldCup triumph.

Allez les bleus…",Sun Jul 15 16:54:16 +0000 2018,0.8188,0.264,0.736,0.0
50,BBC News (World),"RT @BBCNews: ""She really is a very special woman, I really enjoyed it""

What did Donald Trump make of his tea with the Queen?

https://t.co…",Sun Jul 15 16:37:28 +0000 2018,0.7814,0.246,0.754,0.0
51,BBC News (World),"RT @BBCSport: GOAL! #FRA 4-2 #CRO 

Hang on!?

Lloris makes a howler, Mandzukic capitalises. 

📺 @BBCOne 
📻 @5liveSport 
📱 https://t.co/PNw…",Sun Jul 15 16:28:01 +0000 2018,0.0,0.0,1.0,0.0
52,BBC News (World),"RT @BBCSport: GOAL! #FRA 4-1 #CRO 

Incredible!

Kylian Mbappe smashes one in from range - the #WorldCup is heading to #FRA 

📺 @BBCOne 
📻…",Sun Jul 15 16:24:34 +0000 2018,0.0,0.0,1.0,0.0
53,BBC News (World),"RT @BBCSport: GOAL! #FRA 3-1 #CRO 

Game over?

Paul Pogba curls in from the edge of the area.

📺 @BBCOne 
📻 @5liveSport 
📱 https://t.co/PN…",Sun Jul 15 16:18:11 +0000 2018,0.0,0.0,1.0,0.0
54,BBC News (World),"RT @BBCSport: The #WorldCupFinal is back under way!

📺 @BBCOne 
📻 @5liveSport 
📱 https://t.co/PNwIAbg0Jd

#WorldCup #FRACRO https://t.co/6E…",Sun Jul 15 16:04:05 +0000 2018,0.0,0.0,1.0,0.0
55,BBC News (World),"RT @BBCSport: HT #FRA 2-1 #CRO 

And breathe...

France have the advantage but Croatia are right in this game.

📺 @BBCOne 
📻 @5liveSport 
📱…",Sun Jul 15 15:49:27 +0000 2018,0.128,0.067,0.933,0.0
56,BBC News (World),"RT @BBCSport: GOAL! #FRA 2-1 #CRO 

Griezmann scores from the spot! What a first half this has been.

📺 @BBCOne 
📻 @5liveSport 
📱 https://t…",Sun Jul 15 15:38:32 +0000 2018,0.0,0.0,1.0,0.0
57,BBC News (World),"RT @BBCMOTD: PENALTY FOR #FRA! 

For a Perisic handball following a VAR consultation...

📺 @BBCOne 
📻 @5liveSport 
📱 https://t.co/QjAHku9Wu…",Sun Jul 15 15:37:37 +0000 2018,-0.6155,0.0,0.764,0.236
58,BBC News (World),"RT @5liveSport: Novak Djokovic has done it! 👑

He beats Kevin Anderson in straight sets to win his fourth #Wimbledon title 👏👏

🏆🏆🏆🏆

Reacti…",Sun Jul 15 15:33:25 +0000 2018,0.7177,0.222,0.778,0.0
59,BBC News (World),"RT @BBCSport: GOAL! #FRA 1-1 #CRO 

Equaliser!

Perisic with a super strike!

📺 @BBCOne 
📻 @5liveSport 
📱 https://t.co/PNwIAbg0Jd

#WorldCu…",Sun Jul 15 15:29:10 +0000 2018,0.6458,0.248,0.674,0.078
60,CBS News,Pussy Riot charged after on-field protest delays World Cup Final https://t.co/bNKMUXwGbD https://t.co/LnVdsfOe0X,Mon Jul 16 02:44:39 +0000 2018,-0.7506,0.0,0.549,0.451
61,CBS News,"A Florida family was watching a dog while its owner was on vacation. Then, it attacked their 6-year-old daughter, l… https://t.co/dTVxWRqS8c",Mon Jul 16 02:25:01 +0000 2018,-0.4588,0.0,0.857,0.143
62,CBS News,Wildfire shuts down key route to Yosemite National Park https://t.co/NlpADxhTJ3 https://t.co/zDeQi7bMom,Mon Jul 16 02:04:52 +0000 2018,0.0,0.0,1.0,0.0
63,CBS News,"""I think I would prefer to be the first Alma than to be the second Mozart"": For musical prodigy Alma Deutscher, mak… https://t.co/o3bodPfnSh",Mon Jul 16 01:47:32 +0000 2018,0.0,0.0,1.0,0.0
64,CBS News,"Seaweed, something often thought of as a nuisance, may just be a new source of food, jobs and cleaner ocean waters.… https://t.co/hCZLum6mME",Mon Jul 16 01:24:51 +0000 2018,0.1779,0.082,0.918,0.0
65,CBS News,The Killers' Brandon Flowers: Swagger and faith https://t.co/9gQtGq6NJ0 https://t.co/UeLTprgePL,Mon Jul 16 01:04:31 +0000 2018,-0.3612,0.199,0.496,0.305
66,CBS News,"""Eighth Grade"" star Elsie Fisher: Social media has ""made me more anxious"" https://t.co/BjOWGCHxiJ https://t.co/Lvs7s7XZ5e",Mon Jul 16 00:44:38 +0000 2018,-0.3167,0.0,0.85,0.15
67,CBS News,60 Minutes: The history and future of Confederate monuments https://t.co/q8od2YiOjm https://t.co/Bw8dEpkkUq,Mon Jul 16 00:24:50 +0000 2018,0.0,0.0,1.0,0.0
68,CBS News,Chicago police release video of deadly shooting amid violent protests in the city https://t.co/HLG1I3oMmd https://t.co/BLkDMKX2Y6,Mon Jul 16 00:04:41 +0000 2018,-0.7003,0.0,0.691,0.309
69,CBS News,Former NHL goalie Ray Emery drowns in his hometown https://t.co/PtBwvgobcv https://t.co/J11Uh8ZFDp,Sun Jul 15 23:44:56 +0000 2018,-0.4939,0.0,0.758,0.242
70,CBS News,Suspect in shooting of 3 Kansas City cops dies in standoff Sunday https://t.co/7pgS3EX3NL https://t.co/1DGSvLLUBw,Sun Jul 15 23:25:01 +0000 2018,-0.296,0.0,0.845,0.155
71,CBS News,Russian feminist protest group Pussy Riot halts the World Cup Final by running onto the field in police uniforms in… https://t.co/0uemgpbdXT,Sun Jul 15 23:05:02 +0000 2018,-0.6808,0.0,0.772,0.228
72,CBS News,A Massachusetts police officer and bystander have died from wounds sustained when a suspect allegedly took the offi… https://t.co/KZSgFjL9Fp,Sun Jul 15 22:44:37 +0000 2018,-0.7003,0.0,0.721,0.279
73,CBS News,"""Tell us where we can pick up the 25 Russians that tried to interfere with the fundamentals of our democracy"": Sen.… https://t.co/SEt1j8c4SL",Sun Jul 15 22:25:03 +0000 2018,0.0,0.0,1.0,0.0
74,CBS News,"With rising global populations and limited space to expand agriculture on land, fishermen, scientists and foodies a… https://t.co/Im8usqtG2A",Sun Jul 15 22:04:47 +0000 2018,0.1027,0.114,0.792,0.094
75,CBS News,President Trump's one-on-one meeting with Russian President Vladimir Putin is scheduled to last about a half hour.… https://t.co/ICB31hOOwC,Sun Jul 15 21:44:48 +0000 2018,0.0,0.0,1.0,0.0
76,CBS News,"Former NHL goaltender Ray Emery has drowned in his hometown of Hamilton, Ontario https://t.co/Hrm7xJ7hND https://t.co/i1FqbbbxRH",Sun Jul 15 21:24:34 +0000 2018,-0.5994,0.0,0.782,0.218
77,CBS News,"Tonight, a 13-year-old musical prodigy whose talent is so immense it seems she was born with it. @scottpelley repor… https://t.co/0Etv8FQdpv",Sun Jul 15 21:04:48 +0000 2018,0.4215,0.135,0.865,0.0
78,CBS News,"Brandon Flowers refers to himself as a ""glorified Elvis impersonator."" The Killers' latest album blends the glitz a… https://t.co/yQWgJaELrq",Sun Jul 15 20:44:34 +0000 2018,-0.25,0.14,0.678,0.182
79,CBS News,A woman who vanished last week in California has been found after her Jeep went over a cliff near Big Sur… https://t.co/dblmJJqD6N,Sun Jul 15 20:34:35 +0000 2018,0.0,0.0,1.0,0.0
80,The New York Times,The Right Way to Lose the Kavanaugh Fight https://t.co/nlOTmRQINC,Mon Jul 16 02:44:49 +0000 2018,-0.6486,0.0,0.569,0.431
81,The New York Times,China’s Strong Economic Growth Figures Belie Signs of Weakness https://t.co/1JLYVw0mf2,Mon Jul 16 02:32:29 +0000 2018,0.4767,0.376,0.446,0.178
82,The New York Times,"“I have TSA PreCheck and Clear — I have all the things, so I can fly like it’s the 70s.” The comedian and CNN host… https://t.co/LE4AHySlxW",Mon Jul 16 02:31:08 +0000 2018,0.7884,0.285,0.715,0.0
83,The New York Times,President Trump is the first to go this long without awarding national medals in the arts and humanities https://t.co/hpeXsRGLD2,Mon Jul 16 02:13:01 +0000 2018,-0.3412,0.0,0.882,0.118
84,The New York Times,"Cosby's absence from most episodes of ""A Different World"" makes it easier for fans to separate his tainted legacy f… https://t.co/PrCU30eE8F",Mon Jul 16 01:56:55 +0000 2018,0.4215,0.123,0.877,0.0
85,The New York Times,"After Storm, Foreclosures in Puerto Rico Stopped. They’re Starting Again. https://t.co/9Q3GCivKAZ",Mon Jul 16 01:39:06 +0000 2018,-0.6486,0.0,0.629,0.371
86,The New York Times,$88 Million and Counting: Trump Amasses Huge Head Start for 2020 Campaign https://t.co/SARPefIvsG,Mon Jul 16 01:36:39 +0000 2018,0.3182,0.161,0.839,0.0
87,The New York Times,"“I think I’ve been a gentrifier everywhere I have lived since I left Oakland, so it’s a thing that I’m struggling w… https://t.co/Iu940sgVCg",Mon Jul 16 01:34:22 +0000 2018,-0.4215,0.0,0.865,0.135
88,The New York Times,"Even if an apartment building can't or won't install solar panels, tenants can still access solar power. Here's how… https://t.co/HyMjo2p1uK",Mon Jul 16 01:18:06 +0000 2018,0.0,0.0,1.0,0.0
89,The New York Times,The best part of any exercise class is the few minutes of cooling down and recovery at the end. Some new studios al… https://t.co/fn0BvmoOe4,Mon Jul 16 00:58:58 +0000 2018,0.6369,0.154,0.846,0.0
90,The New York Times,Tracing Guccifer 2.0’s Many Tentacles in the 2016 Election https://t.co/C9llr41gAr,Mon Jul 16 00:41:32 +0000 2018,0.0,0.0,1.0,0.0
91,The New York Times,"And then there was one. Soon, Oregon will have the last Blockbuster video store in the United States. https://t.co/FPiBugHPxE",Mon Jul 16 00:28:18 +0000 2018,0.7717,0.283,0.717,0.0
92,The New York Times,White House Orders Direct Taliban Talks to Jump-Start Afghan Negotiations https://t.co/oNgkAu9fVd,Mon Jul 16 00:07:32 +0000 2018,0.0,0.0,1.0,0.0
93,The New York Times,"Venezuela, the New Regional Crime Hub https://t.co/G9EFD0ugM1",Mon Jul 16 00:00:25 +0000 2018,-0.5423,0.0,0.632,0.368
94,The New York Times,The Kardashians picked up right where the Simpsons left off when they launched their reality show on E! in 2008. No… https://t.co/B7ljgOYMJj,Sun Jul 15 23:58:42 +0000 2018,0.2003,0.079,0.921,0.0
95,The New York Times,"Amazon’s Curious Case of the $2,630.52 Used Paperback https://t.co/eJPfaP3LWn",Sun Jul 15 23:39:47 +0000 2018,0.3182,0.223,0.777,0.0
96,The New York Times,"This braised chicken recipe is quick, comforting, and only requires one pot https://t.co/LPdxg1UMgR https://t.co/eTfL06C31c",Sun Jul 15 23:38:37 +0000 2018,0.4019,0.172,0.828,0.0
97,The New York Times,"""See ya later, suckas!"" *A 5-year-old who died from a rare form of cancer was remembered in his own words in a wide… https://t.co/pr1HP12yn3",Sun Jul 15 23:20:53 +0000 2018,-0.8516,0.0,0.707,0.293
98,The New York Times,"No sitting on the floor, no hugging your siblings, and it’s best not to cry: Migrant children describe life in dete… https://t.co/uIBNxvpSnn",Sun Jul 15 23:03:35 +0000 2018,0.7314,0.309,0.549,0.142
99,The New York Times,Nonfiction: What Edmund White Thinks You Should Read https://t.co/8F6R641WKh,Sun Jul 15 22:44:31 +0000 2018,0.0,0.0,1.0,0.0
100,Fox News,Daniel Hoffman: “The president needs to own this debate.” https://t.co/gkGUhOcStJ,Mon Jul 16 02:49:00 +0000 2018,0.0,0.0,1.0,0.0
101,Fox News,Celebrations on the streets of Paris after France clinches #WorldCup win. https://t.co/uFRn3tzhBL https://t.co/uGZdn5b4e9,Mon Jul 16 02:41:59 +0000 2018,0.5859,0.241,0.759,0.0
102,Fox News,RT @FoxBusiness: Trump says NATO members agreed to meet spending commitments. https://t.co/6TzdLfUnHp,Mon Jul 16 02:38:35 +0000 2018,0.3818,0.265,0.735,0.0
103,Fox News,Escaped jaguar kills 8 animals in New Orleans' Audubon Zoo https://t.co/lBdarfQ8HJ,Mon Jul 16 02:34:35 +0000 2018,-0.5423,0.0,0.72,0.28
104,Fox News,Prince Louis' official royal christening photos unveiled https://t.co/ms7UpfbuSB,Mon Jul 16 02:25:05 +0000 2018,0.0,0.0,1.0,0.0
105,Fox News,BEAT THE HEAT: Chuckie the orangutan cooled off from the Florida temperatures by splashing in water and performing… https://t.co/v6yqcsFsMc,Mon Jul 16 02:22:40 +0000 2018,0.0,0.0,1.0,0.0
106,Fox News,"Man, woman steal fire truck, lead police on hours-long chase in California https://t.co/BYo7UUoet0",Mon Jul 16 02:14:00 +0000 2018,-0.6808,0.0,0.663,0.337
107,Fox News,MONDAY: Chris Wallace will conduct an exclusive interview with Russian President Vladimir Putin following the summi… https://t.co/z5mfxYfTOh,Mon Jul 16 02:09:00 +0000 2018,0.128,0.086,0.914,0.0
108,Fox News,More than 500 fall ill after visiting Tennessee zipline attraction https://t.co/1fvtO6JBXc,Mon Jul 16 02:08:29 +0000 2018,0.0516,0.203,0.608,0.189
109,Fox News,.@realDonaldTrump sees no challenger who could beat him in 2020 as Dems begin to test waters https://t.co/W0XkFcJPpy,Mon Jul 16 01:59:00 +0000 2018,-0.1779,0.08,0.802,0.118
110,Fox News,.@AmbJohnBolton says Russian hacking indictment gives Trump upper hand in meeting with Putin https://t.co/NHWPBbPfDZ,Mon Jul 16 01:58:00 +0000 2018,0.4939,0.198,0.802,0.0
111,Fox News,".@kimguilfoyle: ""[President @realDonaldTrump is] never afraid to tell the truth and tell it like it is, whether it'… https://t.co/SqeqIkhVCg",Mon Jul 16 01:57:52 +0000 2018,0.5859,0.22,0.78,0.0
112,Fox News,Chris Pratt shares touching post about cutting down a tree with his son for Nick Offerman to craft https://t.co/OMHy8GcnZl,Mon Jul 16 01:54:19 +0000 2018,0.1779,0.112,0.812,0.076
113,Fox News,".@kimguilfoyle on Trump Putin summit: ""This is what a president who is strong, who is fearless, who leads with comm… https://t.co/1Tp1EKB4u6",Mon Jul 16 01:47:11 +0000 2018,0.7351,0.256,0.744,0.0
114,Fox News,"MONDAY on #Hannity, @seanhannity has the first interview with President @realDonaldTrump after his meeting with Rus… https://t.co/Enrw4S7aQQ",Mon Jul 16 01:46:00 +0000 2018,0.0,0.0,1.0,0.0
115,Fox News,".@kimguilfoyle on Trump Putin summit: ""[President @realDonaldTrump] is doing the smart thing, which is trying to op… https://t.co/UBbpKV0nG2",Mon Jul 16 01:45:26 +0000 2018,0.4019,0.137,0.863,0.0
116,Fox News,Missouri governor signs law banning marriage of 15-year-olds https://t.co/kO16uxKr0J,Mon Jul 16 01:40:45 +0000 2018,0.0,0.0,1.0,0.0
117,Fox News,".@RepDeSantis: ""President @realDonaldTrump has shown he's willing to lead, he is willing to buck the foreign policy… https://t.co/TrJbToYhbS",Mon Jul 16 01:38:36 +0000 2018,0.0,0.0,1.0,0.0
118,Fox News,Trumps blasts FBI Agent Strzok as 'disgrace to our country' https://t.co/uuEWywjsfB,Mon Jul 16 01:38:00 +0000 2018,-0.4939,0.0,0.758,0.242
119,Fox News,Dennis Rodman reportedly booed at Bruce Willis roast over Kim Jong Un joke https://t.co/qbXmizXAKE,Mon Jul 16 01:33:28 +0000 2018,0.296,0.145,0.855,0.0
120,CNN,Richie Porte crashes out of Tour de France for second year in a row https://t.co/xKtzLx7cwE https://t.co/AyLpP6OeB0,Mon Jul 16 02:45:09 +0000 2018,0.0,0.0,1.0,0.0
121,CNN,"You're paying for President Trump to promote his golf courses, writes Dean Obeidallah for @CNNOpinion… https://t.co/LCYhCxljo1",Mon Jul 16 02:30:12 +0000 2018,0.3818,0.148,0.852,0.0
122,CNN,Kabul suicide bombing leaves at least 7 dead https://t.co/k7osDlRAI5 https://t.co/tjPGu5ydXj,Mon Jul 16 02:15:05 +0000 2018,-0.8689,0.0,0.443,0.557
123,CNN,Chicago man killed by police identified after a night of protests https://t.co/1oBB4ZE1Du https://t.co/4boNJhwGfW,Mon Jul 16 02:00:06 +0000 2018,-0.7506,0.0,0.61,0.39
124,CNN,Jean Eric-Vergne capped a triumphant day for France by winning the final round of the Formula E championship in New… https://t.co/ynDo04xPZx,Mon Jul 16 01:45:07 +0000 2018,0.8658,0.377,0.623,0.0
125,CNN,Leaders of the California Democratic Party overwhelmingly have voted to endorse Kevin de León for the US Senate ove… https://t.co/jT5fS9twk3,Mon Jul 16 01:30:08 +0000 2018,0.5423,0.213,0.723,0.064
126,CNN,"Death toll in Nicaragua protests reaches 273, human rights group says https://t.co/FDi8RVVUhr https://t.co/whnC0YTCj0",Mon Jul 16 01:15:05 +0000 2018,-0.6808,0.071,0.588,0.341
